Index,Index,Function Name,Global Minimal,Best Fitness,Number of Evaluations,Closeness to Global Minimal,log
11,11, Shifted and Rotated Schwefel's Function,1100,1100.000000075667,9948600,0.9999999999312118,"[[2, 200, 1214.3819983688863, 94.3421431173631], [4, 400, 1120.0398552515232, 2.1888070036986846], [11, 1100, 1117.8510482478246, 0.6641780172597009], [13, 1300, 1117.1868702305649, 0.14784162859427852], [15, 1500, 1117.0390286019706, 0.0983232963512819], [81, 8100, 1116.9407053056193, 0.018934941299448838], [92, 9200, 1116.9217703643199, 0.10515573916450194], [154, 15400, 1116.8166146251554, 0.05756252326341382], [160, 16000, 1116.759052101892, 8.866593598468398], [168, 16800, 1107.8924585034235, 5.908140563215966], [187, 18700, 1101.9843179402076, 0.6005381413626765], [193, 19300, 1101.383779798845, 0.8055240318367396], [194, 19400, 1100.5782557670082, 0.21546098218664156], [231, 23100, 1100.3627947848215, 0.0011192493789167202], [261, 26100, 1100.3616755354426, 0.007736135744153216], [327, 32700, 1100.3539393996984, 0.0010442161353694246], [352, 35200, 1100.352895183563, 0.013875622042405666], [355, 35500, 1100.3390195615207, 0.013797831458532528], [417, 41700, 1100.3252217300621, 0.003724224087818584], [572, 57200, 1100.3214975059743, 0.009121194073713923], [668, 66800, 1100.3123763119006, 0.00011852403213197249], [2319, 231900, 1100.3122577878685, 1.2042731668771012e-05], [2513, 251300, 1100.3122457451368, 2.2460287482317653e-05], [2857, 285700, 1100.3122232848493, 1.941063578669855e-05], [5894, 589400, 1100.3122038742135, 1.9112167365165078e-05], [8339, 833900, 1100.3121847620462, 1.699053655102034e-06], [9905, 990500, 1100.3121830629925, 7.060358711896697e-06], [12468, 1246800, 1100.3121760026338, 1.7816325907915598e-06], [19233, 1923300, 1100.3121742210012, 7.424669092870317e-07], [38563, 3856300, 1100.3121734785343, 8.295364750665613e-08], [38587, 3858700, 1100.3121733955807, 4.503135642153211e-08], [52398, 5239800, 1100.3121733505493, 0.12682584758772464], [52405, 5240500, 1100.1853475029616, 0.031181748735889414], [52426, 5242600, 1100.1541657542257, 0.05951539413695173], [52450, 5245000, 1100.0946503600887, 0.08968057122729078], [52822, 5282200, 1100.0049697888614, 0.0043178177727440925], [53275, 5327500, 1100.0006519710887, 0.00019749228590626444], [53709, 5370900, 1100.0004544788028, 6.680874344056065e-05], [54230, 5423000, 1100.0003876700594, 6.222440333658597e-05], [54429, 5442900, 1100.000325445656, 0.0003088114835918532], [54776, 5477600, 1100.0000166341724, 1.4804769307374954e-05], [57186, 5718600, 1100.0000018294031, 3.0164073905325495e-08], [75203, 7520300, 1100.000001799239, 1.539356162538752e-06], [83663, 8366300, 1100.0000002598829, 1.1414590517233592e-07], [99486, 9948600, 1100.000000145737, 7.006997293501627e-08]]"
12,12, Shifted and Rotated Katsuura Function,1200,1200.025037616416,4219200,0.9999791357549791,"[[1, 100, 1203.3994159367794, 0.9149895704636037], [7, 700, 1202.4844263663158, 1.206355951924479], [20, 2000, 1201.2780704143913, 0.36186817404563953], [48, 4800, 1200.9162022403457, 0.1024663620123647], [49, 4900, 1200.8137358783333, 0.38746079604879924], [514, 51400, 1200.4262750822845, 0.029469715322420598], [923, 92300, 1200.396805366962, 0.03246056313969348], [944, 94400, 1200.3643448038224, 0.0009965888993974659], [964, 96400, 1200.363348214923, 0.011576316049968227], [1131, 113100, 1200.351771898873, 0.021942330742831473], [1228, 122800, 1200.3298295681302, 0.02457746316281373], [1341, 134100, 1200.3052521049674, 0.003452577460620887], [6950, 695000, 1200.3017995275068, 0.2013170162424558], [7652, 765200, 1200.1004825112643, 0.007482789499590581], [7908, 790800, 1200.0929997217647, 0.04257892925420492], [7981, 798100, 1200.0504207925105, 0.0033051625293865072], [8376, 837600, 1200.0471156299811, 0.009332499703987196], [8826, 882600, 1200.0377831302771, 0.00014718166039529024], [9321, 932100, 1200.0376359486168, 0.0020764483276707324], [9485, 948500, 1200.035559500289, 0.002410498823337548], [29959, 2995900, 1200.0331490014657, 0.0019915088912512147], [30703, 3070300, 1200.0311574925745, 0.004193061975229284], [30789, 3078900, 1200.0269644305993, 0.0009521452225271787], [42192, 4219200, 1200.0260122853767, 0.0009746689606799919]]"
13,13, Shifted and Rotated HappyCat Function,1300,1300.056658966019,1599600,0.9999564180794519,"[[1, 100, 1300.653545711497, 0.035876411406661646], [2, 200, 1300.6176693000903, 0.23942492468449927], [4, 400, 1300.3782443754058, 0.027555030255598467], [6, 600, 1300.3506893451502, 0.20118296664895752], [1087, 108700, 1300.1495063785012, 0.013212507303933307], [3180, 318000, 1300.1362938711973, 0.021381758744837498], [3519, 351900, 1300.1149121124524, 0.014625138436713314], [4990, 499000, 1300.1002869740157, 0.012589467464522386], [5933, 593300, 1300.0876975065512, 0.029521770590235974], [15996, 1599600, 1300.058175735961, 0.0015167699418725533]]"
14,14, Shifted and Rotated HGBat Function,1400,1400.0199844316023,1064300,0.9999857256097595,"[[8, 800, 1400.2309266464808, 0.0211978459576585], [14, 1400, 1400.2097288005232, 0.04551180067073801], [15, 1500, 1400.1642169998524, 0.0074429907708690735], [16, 1600, 1400.1567740090816, 0.07233691223450478], [37, 3700, 1400.084437096847, 0.01447525955927631], [130, 13000, 1400.0699618372878, 0.011431066237491905], [148, 14800, 1400.0585307710503, 0.003790827595821611], [158, 15800, 1400.0547399434545, 0.025789572903477165], [786, 78600, 1400.028950370551, 0.001691927329147802], [880, 88000, 1400.0272584432219, 0.00180657005807916], [1188, 118800, 1400.0254518731638, 0.0008654521191147069], [2320, 232000, 1400.0245864210447, 7.262308167810261e-05], [6349, 634900, 1400.024513797963, 0.000871749703264868], [7579, 757900, 1400.0236420482597, 0.002763653956435519], [10643, 1064300, 1400.0208783943033, 0.000893962700956763]]"
15,15, Shifted and Rotated Expanded Griewank's plus Rosenbrock's Function,1500,1500.0,586900,1.0,"[[2, 200, 1500.539659514511, 0.383113230407389], [6, 600, 1500.1565462841036, 0.03136071587164224], [9, 900, 1500.125185568232, 0.07341494286879424], [25, 2500, 1500.0517706253631, 0.041787211732525975], [32, 3200, 1500.0099834136306, 0.009574001692044476], [86, 8600, 1500.0004094119386, 8.746924095248687e-06], [105, 10500, 1500.0004006650145, 1.5407069895445602e-05], [106, 10600, 1500.0003852579446, 0.00023746468195895432], [107, 10700, 1500.0001477932626, 0.00012733119979202456], [108, 10800, 1500.0000204620628, 7.4352146839373745e-06], [122, 12200, 1500.0000130268481, 7.116771030268865e-07], [151, 15100, 1500.000012315171, 5.747624754803837e-06], [179, 17900, 1500.0000065675463, 1.5518298823735677e-06], [252, 25200, 1500.0000050157164, 3.0077408155193552e-06], [354, 35400, 1500.0000020079756, 9.641673841542797e-07], [400, 40000, 1500.0000010438082, 1.6170361050171778e-08], [537, 53700, 1500.0000010276378, 7.936641850392334e-07], [617, 61700, 1500.0000002339737, 9.217819751938805e-08], [801, 80100, 1500.0000001417955, 1.16568799057859e-07], [830, 83000, 1500.0000000252267, 1.8474111129762605e-09], [1178, 117800, 1500.0000000233792, 2.2339690985972993e-08], [1474, 147400, 1500.0000000010396, 8.967617759481072e-10], [1586, 158600, 1500.0000000001428, 8.844835974741727e-11], [1868, 186800, 1500.0000000000543, 5.002220859751105e-11], [1883, 188300, 1500.0000000000043, 3.865352482534945e-12], [4377, 437700, 1500.0000000000005, 2.2737367544323206e-13], [5869, 586900, 1500.0000000000002, 2.2737367544323206e-13]]"
16,16, Shifted and Rotated Expanded Scaffer's F6 Function,1600,1600.019431819755,9404400,0.9999878552601497,"[[2, 200, 1600.4917484684977, 0.07790020762809036], [3, 300, 1600.4138482608696, 0.054239680133832735], [4, 400, 1600.3596085807358, 0.0021359783531806897], [5, 500, 1600.3574726023826, 0.09706858181039024], [8, 800, 1600.2604040205722, 0.1777441151837138], [10, 1000, 1600.0826599053885, 0.04999457731878465], [23, 2300, 1600.0326653280697, 1.6556832861169823e-05], [24, 2400, 1600.0326487712368, 0.006196140057454613], [50, 5000, 1600.0264526311794, 0.0017967186222449527], [76, 7600, 1600.0246559125571, 0.004675691887769062], [108, 10800, 1600.0199802206694, 0.0004068780124271143], [189, 18900, 1600.019573342657, 4.763683114106243e-05], [196, 19600, 1600.0195257058258, 8.71000552251644e-05], [199, 19900, 1600.0194386057706, 5.535882110052626e-06], [654, 65400, 1600.0194330698885, 9.923244306264678e-07], [2668, 266800, 1600.019432077564, 1.9814092411252204e-07], [11957, 1195700, 1600.019431879423, 2.936167220468633e-08], [12845, 1284500, 1600.0194318500614, 2.0649167709052563e-08], [14193, 1419300, 1600.0194318294123, 3.235527401557192e-10], [16709, 1670900, 1600.0194318290887, 5.134324965183623e-09], [39007, 3900700, 1600.0194318239544, 3.598870534915477e-09], [39244, 3924400, 1600.0194318203555, 5.675246939063072e-10], [76079, 7607900, 1600.019431819788, 1.2050804798491299e-11], [94044, 9404400, 1600.019431819776, 2.091837814077735e-11]]"
17,17, Hybrid Function 1 (N=3),1700,0.0,0,0.0,
18,18, Hybrid Function 2 (N=3),1800,0.0,0,0.0,
19,19, Hybrid Function 3 (N=4),1900,0.0,0,0.0,
20,20, Hybrid Function 4 (N=4),2000,0.0,0,0.0,
21,21, Hybrid Function 5 (N=5),2100,0.0,0,0.0,
22,22, Hybrid Function 6 (N=5),2200,0.0,0,0.0,
23,23, Composition Function 1 (N=5),2300,2300.0002688965706,5297300,0.9999998830884612,"[[2, 200, 2497.16475854948, 12.007357570711065], [3, 300, 2485.157400978769, 52.86465728297617], [4, 400, 2432.292743695793, 57.97042518421813], [7, 700, 2374.322318511575, 66.45604337104032], [46, 4600, 2307.8662751405345, 2.782703120597944], [64, 6400, 2305.0835720199366, 4.6428806472004], [616, 61600, 2300.440691372736, 0.08581280815951686], [639, 63900, 2300.3548785645767, 0.10993241766209394], [805, 80500, 2300.2449461469146, 0.05219016296678092], [2086, 208600, 2300.192755983948, 0.004764736826928129], [2943, 294300, 2300.187991247121, 0.1088968674644093], [3184, 318400, 2300.0790943796565, 0.038081433388015284], [4526, 452600, 2300.0410129462684, 0.008492756301166082], [17650, 1765000, 2300.0325201899673, 0.027948913867021474], [44151, 4415100, 2300.0045712761003, 0.0015463577137779794], [52973, 5297300, 2300.0030249183865, 0.0027560218159123906]]"
24,24, Composition Function 2 (N=3),2400,2400.0000095802875,9738400,0.9999999960082135,"[[3, 300, 2466.417044369008, 32.06127374018297], [4, 400, 2434.355770628825, 25.95980915122618], [6, 600, 2408.395961477599, 3.7275279309792495], [9, 900, 2404.66843354662, 0.7556826927811926], [12, 1200, 2403.9127508538386, 0.10024795332310532], [15, 1500, 2403.8125029005155, 0.29351488055044683], [21, 2100, 2403.518988019965, 3.0766665474038746], [36, 3600, 2400.442321472561, 0.33055331786908937], [134, 13400, 2400.111768154692, 4.215594026391045e-05], [157, 15700, 2400.111725998752, 0.052909111928784114], [234, 23400, 2400.058816886823, 0.00680567149674971], [243, 24300, 2400.0520112153263, 0.014586353689537646], [391, 39100, 2400.0374248616367, 0.005824818215842242], [420, 42000, 2400.031600043421, 0.010859732508379238], [660, 66000, 2400.0207403109125, 0.009674345532857842], [939, 93900, 2400.0110659653797, 0.006250376603020413], [942, 94200, 2400.0048155887766, 0.0003047284544663853], [2155, 215500, 2400.004510860322, 0.0014218393312148692], [2599, 259900, 2400.003089020991, 0.00255758261482697], [3566, 356600, 2400.000531438376, 5.4835472838021815e-06], [6318, 631800, 2400.000525954829, 2.5378342343174154e-05], [8961, 896100, 2400.0005005764865, 0.000381150302473543], [10613, 1061300, 2400.000119426184, 1.9097573385806754e-05], [15314, 1531400, 2400.0001003286106, 5.3144632147450466e-05], [16273, 1627300, 2400.0000471839785, 1.1890094810951268e-05], [50135, 5013500, 2400.0000352938837, 9.969585789804114e-06], [96630, 9663000, 2400.000025324298, 1.046876423060894e-05], [97384, 9738400, 2400.0000148555337, 5.275246167002479e-06]]"
25,25, Composition Function 3 (N=3),2500,2500.0000772452877,9809100,0.9999999691018859,"[[1, 100, 2627.2364765940297, 39.7859901941365], [2, 200, 2587.450486399893, 3.9020289767777285], [3, 300, 2583.5484574231155, 1.519812843395357], [24, 2400, 2582.02864457972, 33.27976661285493], [31, 3100, 2548.748877966865, 6.116167064669298], [32, 3200, 2542.632710902196, 0.4714272550163514], [33, 3300, 2542.1612836471795, 5.106025847047022], [37, 3700, 2537.0552578001325, 4.196512382243782], [45, 4500, 2532.8587454178887, 11.02888306279283], [49, 4900, 2521.829862355096, 15.534182165716174], [50, 5000, 2506.2956801893797, 1.8402930096817727], [56, 5600, 2504.455387179698, 0.10744112745078382], [59, 5900, 2504.347946052247, 0.6592999480312756], [87, 8700, 2503.688646104216, 2.1550402248667524], [120, 12000, 2501.533605879349, 0.9294954256101846], [121, 12100, 2500.604110453739, 0.3869836441458574], [149, 14900, 2500.217126809593, 0.12795314065078855], [153, 15300, 2500.0891736689423, 0.009108748813105194], [229, 22900, 2500.080064920129, 0.02193698245446285], [414, 41400, 2500.0581279376747, 0.028482004966917884], [691, 69100, 2500.029645932708, 0.0008486807037115796], [1187, 118700, 2500.028797252004, 0.007625003776865924], [1490, 149000, 2500.0211722482272, 0.0068600451681959385], [1737, 173700, 2500.014312203059, 0.0003259933050685504], [2407, 240700, 2500.013986209754, 0.003953774570618407], [3123, 312300, 2500.0100324351833, 0.0016018768355934299], [5856, 585600, 2500.0084305583478, 0.008099594592749781], [9425, 942500, 2500.000330963755, 1.9147652437823126e-05], [29666, 2966600, 2500.0003118161026, 1.8726847429206828e-05], [35107, 3510700, 2500.000293089255, 1.7030690287356265e-05], [98091, 9809100, 2500.000276058565, 0.0001988132771657547]]"
26,26, Composition Function 4 (N=5),2600,2600.0000077101613,9020700,0.9999999970345533,"[[1, 100, 2682.6420040967687, 14.297347542258649], [2, 200, 2668.34465655451, 31.5221869860452], [4, 400, 2636.822469568465, 8.405969534342603], [5, 500, 2628.4165000341222, 1.9336557424430794], [11, 1100, 2626.482844291679, 0.5408166619463373], [15, 1500, 2625.942027629733, 7.9487958661006815], [21, 2100, 2617.993231763632, 0.16487269789877246], [22, 2200, 2617.8283590657334, 0.10890901278980891], [66, 6600, 2617.7194500529436, 0.005921955981193605], [80, 8000, 2617.7135280969624, 0.004528973372998735], [83, 8300, 2617.7089991235894, 0.025028179913988424], [141, 14100, 2617.6839709436754, 0.006067735017495579], [202, 20200, 2617.677903208658, 8.322673875227338e-05], [206, 20600, 2617.677819981919, 0.0037885882989030506], [247, 24700, 2617.67403139362, 0.001168126961147209], [376, 37600, 2617.672863266659, 17.26471053265459], [399, 39900, 2600.4081527340045, 0.058333379879059066], [401, 40100, 2600.3498193541254, 0.05575768423068439], [446, 44600, 2600.2940616698947, 0.004474600797948369], [459, 45900, 2600.289587069097, 0.17291178308823874], [462, 46200, 2600.1166752860086, 0.015280449917554506], [475, 47500, 2600.101394836091, 0.025777308777378494], [502, 50200, 2600.0756175273136, 0.03048671158057914], [536, 53600, 2600.045130815733, 0.010915390326772467], [543, 54300, 2600.0342154254063, 0.0036826729333370167], [582, 58200, 2600.030532752473, 0.0015712395052105421], [596, 59600, 2600.0289615129677, 0.0007919118988866103], [629, 62900, 2600.028169601069, 0.010938420467027754], [678, 67800, 2600.017231180602, 0.00874295371795597], [1253, 125300, 2600.008488226884, 0.0060668253313451714], [1314, 131400, 2600.0024214015525, 8.474636615574127e-06], [1636, 163600, 2600.002412926916, 0.0005143288512954314], [2805, 280500, 2600.0018985980646, 0.00044975183163842303], [3146, 314600, 2600.001448846233, 0.0007192324874267797], [4599, 459900, 2600.0007296137455, 0.0004682931407842261], [5844, 584400, 2600.0002613206047, 0.0002075325674013584], [17538, 1753800, 2600.0000537880373, 4.9519812819198705e-06], [34290, 3429000, 2600.000048836056, 2.4351840693270788e-05], [43935, 4393500, 2600.0000244842154, 1.435408512406866e-05], [66745, 6674500, 2600.0000101301302, 2.3590773707837798e-06], [90207, 9020700, 2600.000007771053, 6.089157977839932e-08]]"
27,27, Composition Function 5 (N=5),2700,2700.158152316347,8554000,0.9999414284988414,"[[1, 100, 2736.788215822668, 7.944603834895133], [2, 200, 2728.843611987773, 8.186126445344144], [3, 300, 2720.6574855424287, 1.6059512936658393], [4, 400, 2719.051534248763, 0.26694178816069325], [6, 600, 2718.784592460602, 0.2745957197921598], [7, 700, 2718.50999674081, 11.737559998162396], [15, 1500, 2706.7724367426476, 1.4143277176804077], [19, 1900, 2705.3581090249672, 0.048983398395193944], [28, 2800, 2705.309125626572, 0.13765995607491277], [29, 2900, 2705.171465670497, 0.6381759005394088], [46, 4600, 2704.5332897699577, 2.937371085114137], [64, 6400, 2701.5959186848436, 0.8518825129654033], [287, 28700, 2700.744036171878, 0.17588262360231965], [291, 29100, 2700.568153548276, 0.0641475144288961], [639, 63900, 2700.504006033847, 0.04272115153480627], [946, 94600, 2700.461284882312, 0.1438843708369859], [2346, 234600, 2700.317400511475, 0.14043664216160323], [85540, 8554000, 2700.1769638693136, 0.018811552966781164]]"
28,28, Composition Function 6 (N=5),2800,2800.0020345520657,7198500,0.9999992733747902,"[[1, 100, 3160.5223490201242, 17.501988707154396], [2, 200, 3143.02036031297, 5.482522816289929], [3, 300, 3137.53783749668, 0.4593233586183487], [4, 400, 3137.0785141380616, 24.594357402331752], [5, 500, 3112.48415673573, 2.7048572693147435], [7, 700, 3109.779299466415, 6.277834500672725], [11, 1100, 3103.5014649657423, 1.3598831335689283], [26, 2600, 3102.1415818321734, 0.18711128170753], [30, 3000, 3101.954470550466, 0.581838567860359], [31, 3100, 3101.3726319826055, 0.8654668085628145], [54, 5400, 3100.5071651740427, 0.3058468618819461], [122, 12200, 3100.2013183121608, 0.009222981238963257], [189, 18900, 3100.192095330922, 0.0026386947129140026], [201, 20100, 3100.189456636209, 0.05350479179287504], [351, 35100, 3100.135951844416, 0.07093044417206329], [380, 38000, 3100.065021400244, 0.032238587163647026], [1024, 102400, 3100.0327828130803, 0.014443276410929684], [1501, 150100, 3100.0183395366694, 0.001380795841669169], [1967, 196700, 3100.0169587408277, 32.125112034598715], [1970, 197000, 3067.891846706229, 46.42991124195805], [1971, 197100, 3021.461935464271, 6.523531602104413], [1974, 197400, 3014.9384038621665, 10.587053348945119], [1977, 197700, 3004.3513505132214, 0.7792232193942255], [1981, 198100, 3003.572127293827, 3.1637239091442098], [1988, 198800, 3000.408403384683, 79.44512255032214], [1989, 198900, 2920.963280834361, 23.508685336639246], [1990, 199000, 2897.4545954977216, 9.000617500939825], [1991, 199100, 2888.4539779967818, 69.71060536728555], [1992, 199200, 2818.743372629496, 3.1413460140975076], [2006, 200600, 2815.6020266153987, 1.0327729339865073], [2026, 202600, 2814.569253681412, 8.405599772586811], [2094, 209400, 2806.1636539088254, 1.4405206007604647], [2124, 212400, 2804.723133308065, 1.4482772627879967], [2161, 216100, 2803.274856045277, 0.2421195267497751], [2233, 223300, 2803.032736518527, 1.6470484447636409], [2370, 237000, 2801.3856880737635, 0.9768920933538539], [2416, 241600, 2800.4087959804096, 0.15266430989595392], [3310, 331000, 2800.2561316705137, 0.06429283957595544], [4668, 466800, 2800.1918388309377, 0.03575087575836733], [4706, 470600, 2800.1560879551794, 0.08492509562120176], [5178, 517800, 2800.071162859558, 0.009573050772814895], [13364, 1336400, 2800.0615898087854, 0.04706763724789198], [17448, 1744800, 2800.0145221715375, 0.010172964379307814], [71985, 7198500, 2800.004349207158, 0.002314655092504836]]"
29,29, Composition Function 7 (N=3),2900,0.0,0,0.0,
30,30, Composition Function 8 (N=3),3000,0.0,0,0.0,
